,datadate,sentiment
0,20080102,0
1,20080103,0
2,20080104,0
3,20080107,0
4,20080108,0
5,20080109,0
6,20080110,0
7,20080111,0
8,20080114,0
9,20080115,0
10,20080116,0
11,20080117,0
12,20080118,0
13,20080122,0
14,20080123,0
15,20080124,0
16,20080125,0
17,20080128,0
18,20080129,0
19,20080130,0
20,20080131,0
21,20080201,0
22,20080204,0
23,20080205,0
24,20080206,0
25,20080207,0
26,20080208,0
27,20080211,0
28,20080212,0
29,20080213,0
30,20080214,0
31,20080215,0
32,20080219,0
33,20080220,0
34,20080221,0
35,20080222,0
36,20080225,0
37,20080226,0
38,20080227,0
39,20080228,0
40,20080229,0
41,20080303,0
42,20080304,0
43,20080305,0
44,20080306,0
45,20080307,0
46,20080310,0
47,20080311,0
48,20080312,0
49,20080313,0
50,20080314,0
51,20080317,0
52,20080318,0
53,20080319,0
54,20080320,0
55,20080324,0
56,20080325,0
57,20080326,0
58,20080327,0
59,20080328,0
60,20080331,0
61,20080401,0
62,20080402,0
63,20080403,0
64,20080404,0
65,20080407,0
66,20080408,0
67,20080409,0
68,20080410,0
69,20080411,0
70,20080414,0
71,20080415,0
72,20080416,0
73,20080417,0
74,20080418,0
75,20080421,0
76,20080422,0
77,20080423,0
78,20080424,0
79,20080425,0
80,20080428,0
81,20080429,0
82,20080430,0
83,20080501,0
84,20080502,0
85,20080505,0
86,20080506,0
87,20080507,0
88,20080508,0
89,20080509,0
90,20080512,0
91,20080513,0
92,20080514,0
93,20080515,0
94,20080516,0
95,20080519,0
96,20080520,0
97,20080521,0
98,20080522,0
99,20080523,0
100,20080527,0
101,20080528,-0.3182
102,20080529,0
103,20080530,0
104,20080602,0.5106
105,20080603,0
106,20080604,0
107,20080605,0
108,20080606,0
109,20080609,0
110,20080610,0
111,20080611,0
112,20080612,0
113,20080613,0
114,20080616,0
115,20080617,0.4404
116,20080618,0.0
117,20080619,0
118,20080620,0
119,20080623,0
120,20080624,0
121,20080625,0
122,20080626,0
123,20080627,0
124,20080630,0.296
125,20080701,0
126,20080702,0
127,20080703,0
128,20080707,0
129,20080708,0
130,20080709,0
131,20080710,0.047650000000000026
132,20080711,0
133,20080714,0
134,20080715,0
135,20080716,0
136,20080717,0
137,20080718,0
138,20080721,0
139,20080722,0
140,20080723,0.0
141,20080724,0
142,20080725,0
143,20080728,0
144,20080729,0
145,20080730,0
146,20080731,0
147,20080801,0
148,20080804,0
149,20080805,0.0
150,20080806,0
151,20080807,0
152,20080808,0
153,20080811,0
154,20080812,0.63
155,20080813,0
156,20080814,0.0
157,20080815,0
158,20080818,0
159,20080819,0
160,20080820,0
161,20080821,0
162,20080822,0
163,20080825,0.0
164,20080826,0
165,20080827,0
166,20080828,0
167,20080829,0.0
168,20080902,0
169,20080903,0
170,20080904,0.35875
171,20080905,0.0
172,20080908,0
173,20080909,0.4404
174,20080910,0
175,20080911,0
176,20080912,0
177,20080915,0.1784
178,20080916,0.0
179,20080917,0
180,20080918,0
181,20080919,0.0
182,20080922,0
183,20080923,0
184,20080924,0
185,20080925,0
186,20080926,-0.8409
187,20080929,0
188,20080930,0
189,20081001,0
190,20081002,0
191,20081003,0.0
192,20081006,0
193,20081007,0.0
194,20081008,0.7671
195,20081009,0
196,20081010,0.0
197,20081013,0
198,20081014,0
199,20081015,-0.07505
200,20081016,0.2905
201,20081017,0.5664
202,20081020,0
203,20081021,0.4588
204,20081022,0.5362
205,20081023,0.0
206,20081024,-0.17646666666666666
207,20081027,0
208,20081028,0.0
209,20081029,0.0
210,20081030,0.4824
211,20081031,-0.0073000000000000105
212,20081103,0
213,20081104,0.0
214,20081105,0.5606
215,20081106,-0.21075
216,20081107,-0.1027
217,20081110,0
218,20081111,0
219,20081112,0
220,20081113,-0.06053333333333335
221,20081114,-0.4939
222,20081117,0
223,20081118,0.0
224,20081119,-0.4404
225,20081120,-0.3914
226,20081121,0.07023333333333336
227,20081124,0.4497
228,20081125,0.0
229,20081126,0.2266
230,20081128,-0.03165454545454547
231,20081201,0.0
232,20081202,0.0
233,20081203,0
234,20081204,0.1101
235,20081205,0.0
236,20081208,0.06455714285714287
237,20081209,0.08895
238,20081210,0.03202000000000001
239,20081211,0
240,20081212,0.42419999999999997
241,20081215,-0.3566
242,20081216,0.0
243,20081217,0.8425
244,20081218,0
245,20081219,0.0
246,20081222,0.0
247,20081223,0
248,20081224,0.4869333333333333
249,20081226,0.31529999999999997
250,20081229,0
251,20081230,-0.148
252,20081231,0
253,20090102,0.7964
254,20090105,0
255,20090106,0
256,20090107,0
257,20090108,0.029623809523809528
258,20090109,0.2749875
259,20090112,-0.4404
