,datadate,sentiment
0,20000103,0.0
1,20000104,0.0
2,20000105,0.0
3,20000106,0.0
4,20000107,0.0
5,20000110,0.0
6,20000111,0.0
7,20000112,0.0
8,20000113,0.0
9,20000114,0.0
10,20000118,0.0
11,20000119,0.0
12,20000120,0.0
13,20000121,0.0
14,20000124,0.0
15,20000125,0.0
16,20000126,0.0
17,20000127,0.0
18,20000128,0.0
19,20000131,0.0
20,20000201,0.0
21,20000202,0.0
22,20000203,0.0
23,20000204,0.0
24,20000207,0.0
25,20000208,0.0
26,20000209,0.0
27,20000210,0.0
28,20000211,0.0
29,20000214,0.0
30,20000215,0.0
31,20000216,0.0
32,20000217,0.0
33,20000218,0.0
34,20000222,0.0
35,20000223,0.0
36,20000224,0.0
37,20000225,0.0
38,20000228,0.0
39,20000229,0.0
40,20000301,0.0
41,20000302,0.0
42,20000303,0.0
43,20000306,0.0
44,20000307,0.0
45,20000308,0.0
46,20000309,0.0
47,20000310,0.0
48,20000313,0.0
49,20000314,0.0
50,20000315,0.0
51,20000316,0.0
52,20000317,0.0
53,20000320,0.0
54,20000321,0.0
55,20000322,0.0
56,20000323,0.0
57,20000324,0.0
58,20000327,0.0
59,20000328,0.0
60,20000329,0.0
61,20000330,0.0
62,20000331,0.0
63,20000403,0.0
64,20000404,0.0
65,20000405,0.0
66,20000406,0.0
67,20000407,0.0
68,20000410,0.0
69,20000411,0.0
70,20000412,0.0
71,20000413,0.0
72,20000414,0.0
73,20000417,0.0
74,20000418,0.0
75,20000419,0.0
76,20000420,0.0
77,20000424,0.0
78,20000425,0.0
79,20000426,0.0
80,20000427,0.0
81,20000428,0.0
82,20000501,0.0
83,20000502,0.0
84,20000503,0.0
85,20000504,0.0
86,20000505,0.0
87,20000508,0.0
88,20000509,0.0
89,20000510,0.0
90,20000511,0.0
91,20000512,0.0
92,20000515,0.0
93,20000516,0.0
94,20000517,0.0
95,20000518,0.0
96,20000519,0.0
97,20000522,0.0
98,20000523,0.0
99,20000524,0.0
100,20000525,0.0
101,20000526,0.0
102,20000530,0.0
103,20000531,0.0
104,20000601,0.0
105,20000602,0.0
106,20000605,0.0
107,20000606,0.0
108,20000607,0.0
109,20000608,0.0
110,20000609,0.0
111,20000612,0.0
112,20000613,0.0
113,20000614,0.0
114,20000615,0.0
115,20000616,0.0
116,20000619,0.0
117,20000620,0.0
118,20000621,0.0
119,20000622,0.0
120,20000623,0.0
121,20000626,0.0
122,20000627,0.0
123,20000628,0.0
124,20000629,0.0
125,20000630,0.0
126,20000703,0.0
127,20000705,0.0
128,20000706,0.0
129,20000707,0.0
130,20000710,0.0
131,20000711,0.0
132,20000712,0.0
133,20000713,0.0
134,20000714,0.0
135,20000717,0.0
136,20000718,0.0
137,20000719,0.0
138,20000720,0.0
139,20000721,0.0
140,20000724,0.0
141,20000725,0.0
142,20000726,0.0
143,20000727,0.0
144,20000728,0.0
145,20000731,0.0
146,20000801,0.0
147,20000802,0.0
148,20000803,0.0
149,20000804,0.0
150,20000807,0.0
151,20000808,0.0
152,20000809,0.0
153,20000810,0.0
154,20000811,0.0
155,20000814,0.0
156,20000815,0.0
157,20000816,0.0
158,20000817,0.0
159,20000818,0.0
160,20000821,0.0
161,20000822,0.0
162,20000823,0.0
163,20000824,0.0
164,20000825,0.0
165,20000828,0.0
166,20000829,0.0
167,20000830,0.0
168,20000831,0.0
169,20000901,0.0
170,20000905,0.0
171,20000906,0.0
172,20000907,0.0
173,20000908,0.0
174,20000911,0.0
175,20000912,0.0
176,20000913,0.0
177,20000914,0.0
178,20000915,0.0
179,20000918,0.0
180,20000919,0.0
181,20000920,0.0
182,20000921,0.0
183,20000922,0.0
184,20000925,0.0
185,20000926,0.0
186,20000927,0.0
187,20000928,0.0
188,20000929,0.0
189,20001002,0.0
190,20001003,0.0
191,20001004,0.0
192,20001005,0.0
193,20001006,0.0
194,20001009,0.0
195,20001010,0.0
196,20001011,0.0
197,20001012,0.0
198,20001013,0.0
199,20001016,0.0
200,20001017,0.0
201,20001018,0.0
202,20001019,0.0
203,20001020,0.0
204,20001023,0.0
205,20001024,0.0
206,20001025,0.0
207,20001026,0.0
208,20001027,0.0
209,20001030,0.0
210,20001031,0.0
211,20001101,0.0
212,20001102,0.0
213,20001103,0.0
214,20001106,0.0
215,20001107,0.0
216,20001108,0.0
217,20001109,0.0
218,20001110,0.0
219,20001113,0.0
220,20001114,0.0
221,20001115,0.0
222,20001116,0.0
223,20001117,0.0
224,20001120,0.0
225,20001121,0.0
226,20001122,0.0
227,20001124,0.0
228,20001127,0.0
229,20001128,0.0
230,20001129,0.0
231,20001130,0.0
232,20001201,0.0
233,20001204,0.0
234,20001205,0.0
235,20001206,0.0
236,20001207,0.0
237,20001208,0.0
238,20001211,0.0
239,20001212,0.0
240,20001213,0.0
241,20001214,0.0
242,20001215,0.0
243,20001218,0.0
244,20001219,0.0
245,20001220,0.0
246,20001221,0.0
247,20001222,0.0
248,20001226,0.0
249,20001227,0.0
250,20001228,0.0
251,20001229,0.0
252,20010102,0.0
253,20010103,0.0
254,20010104,0.0
255,20010105,0.0
256,20010108,0.0
257,20010109,0.0
258,20010110,0.0
259,20010111,0.0
260,20010112,0.0
261,20010116,0.0
262,20010117,0.0
263,20010118,0.0
264,20010119,0.0
265,20010122,0.0
266,20010123,0.0
267,20010124,0.0
268,20010125,0.0
269,20010126,0.0
270,20010129,0.0
271,20010130,0.0
272,20010131,0.0
273,20010201,0.0
274,20010202,0.0
275,20010205,0.0
276,20010206,0.0
277,20010207,0.0
278,20010208,0.0
279,20010209,0.0
280,20010212,0.0
281,20010213,0.0
282,20010214,0.0
283,20010215,0.0
284,20010216,0.0
285,20010220,0.0
286,20010221,0.0
287,20010222,0.0
288,20010223,0.0
289,20010226,0.0
290,20010227,0.0
291,20010228,0.0
292,20010301,0.0
293,20010302,0.0
294,20010305,0.0
295,20010306,0.0
296,20010307,0.0
297,20010308,0.0
298,20010309,0.0
299,20010312,0.0
300,20010313,0.0
301,20010314,0.0
302,20010315,0.0
303,20010316,0.0
304,20010319,0.0
305,20010320,0.0
306,20010321,0.0
307,20010322,0.0
308,20010323,0.0
309,20010326,0.0
310,20010327,0.0
311,20010328,0.0
312,20010329,0.0
313,20010330,0.0
314,20010402,0.0
315,20010403,0.0
316,20010404,0.0
317,20010405,0.0
318,20010406,0.0
319,20010409,0.0
320,20010410,0.0
321,20010411,0.0
322,20010412,0.0
323,20010416,0.0
324,20010417,0.0
325,20010418,0.0
326,20010419,0.0
327,20010420,0.0
328,20010423,0.0
